,Product Page,Product URL,Title,Description,SKU,Hosted Image URLs
,collection,alfa-romeo-4c,AutoArt ALFA ROMEO 4C GLOSS BLACK,<pre><code>Trademark: AutoArt<br>Brand: Alfa Romeo<br>Model: 4C<br>Scale: 1:18<br>Car Model Code: 70184<br>Manufacturer Code: 70184<br>Colour: Gloss Black<br>Material: Die-cast metal with plastic details<br>Year: 2013<br>EAN: Available on request</code></pre>,70184,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/ed1042c9-9035-4d3a-93c4-fee3c7c21fa9/Untitled+design+%2822%29.png
,pre-order,alpina-b4-gt-grey-2024-118,"ALPINA B4 GT GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: ALPINA
Model: B4
Scale: 1:18
Car Model Code: 30587
Manufacturer Code: 30587
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30587,
,pre-order,alpina-b4-gt-grey-2024-30587,"ALPINA B4 GT GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: ALPINA
Model: B4
Scale: 1:18
Car Model Code: 30587
Manufacturer Code: 30587
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30587,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105376228-PY89I4JJY67J7SFI8K4Q/gt541nh.jpg
,pre-order,alpina-b6-28-alpina-blue-metallic-1992-118,"ALPINA B6 2.8 Alpina Blue Metallic 1992 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: ALPINA
Model: B6 2.8 Alpina
Scale: 1:18
Car Model Code: 30729
Manufacturer Code: 30729
Colour: Alpina Blue Metallic
Material: Resin model (doors and hood do not open)
Year: 1992
EAN: Available on request
Expected Release: January 2026</code></pre>",30729,
,pre-order,alpina-b6-28-alpina-blue-metallic-1992-30729,"ALPINA B6 2.8 Alpina Blue Metallic 1992 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: ALPINA
Model: B6 2.8 Alpina
Scale: 1:18
Car Model Code: 30729
Manufacturer Code: 30729
Colour: Alpina Blue Metallic
Material: Resin model (doors and hood do not open)
Year: 1992
EAN: Available on request
Expected Release: January 2026</code></pre>",30729,
,collection,aston-martin-db5,SOLIDO ASTON MARTIN DB5,<pre><code>Trademark: SOLIDO<br>Brand: Aston Martin<br>Model: DB5 Silver Birch<br>Scale: 1:18<br>Car Model Code: S1807101<br>Manufacturer Code: S1807101<br>Colour: Silver Birch<br>Material: Die-cast metal with plastic details<br>Year: 1964<br>EAN: Available on request</code></pre>,S1807101,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068988286-JQ2OYCE61NE1JW0P27Y0/aston-martin-db5-silver-birch-1964-01.jpg
,pre-order,aston-martin-valiant-auric-gold-metallic-2024-118,"ASTON MARTIN VALIANT AURIC GOLD METALLIC 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: ASTON MARTIN
Model: VALIANT AURIC GOLD
Scale: 1:18
Car Model Code: 30346
Manufacturer Code: 30346
Colour: AURIC GOLD METALLIC
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30346,
,pre-order,aston-martin-valiant-auric-gold-metallic-2024-30346,"ASTON MARTIN VALIANT AURIC GOLD METALLIC 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: ASTON MARTIN
Model: VALIANT AURIC GOLD
Scale: 1:18
Car Model Code: 30346
Manufacturer Code: 30346
Colour: AURIC GOLD METALLIC
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30346,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105378291-4UN08TCU1XYFRMWOLBH9/GT546n.jpg
,pre-order,audi-a6-c6-all-road-brilliant-black-2000-118,"Audi A6 C6 All Road Brilliant Black 2000 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Audi
Model: A6 C6 All
Scale: 1:18
Car Model Code: 30730
Manufacturer Code: 30730
Colour: Brilliant Black
Material: Resin model (doors and hood do not open)
Year: 2000
EAN: Available on request
Expected Release: January 2026</code></pre>",30730,
,pre-order,audi-a6-c6-all-road-brilliant-black-2000-30730,"Audi A6 C6 All Road Brilliant Black 2000 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: Audi
Model: A6 C6 All
Scale: 1:18
Car Model Code: 30730
Manufacturer Code: 30730
Colour: Brilliant Black
Material: Resin model (doors and hood do not open)
Year: 2000
EAN: Available on request
Expected Release: January 2026</code></pre>",30730,
,pre-order,audi-rs-6-gt-grey-2024-118,"AUDI RS 6 GT GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: AUDI
Model: RS 6
Scale: 1:18
Car Model Code: 30336
Manufacturer Code: 30336
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30336,
,pre-order,audi-rs-6-gt-grey-2024-30336,"AUDI RS 6 GT GREY 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: AUDI
Model: RS 6
Scale: 1:18
Car Model Code: 30336
Manufacturer Code: 30336
Colour: GREY
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30336,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105380448-M8UDKQ802KXQBNB0COIH/gt965n.jpg
,pre-order,audi-sport-quattro-1985-tornado-red-118-30248,Audi Sport quattro 1985 Tornado Red  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Audi
Model: Sport quattro
Scale: 1:18
Car Model Code: 30248
Manufacturer Code: 30248
Colour: Red
Material: Die-cast metal with plastic details
Year: 1985
EAN: Available on request
Expected Release: February 2026</code></pre>",30248,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105420375-EIWBAH559AA6JWRG6BOO/188319.jpg
,pre-order,audi-sport-quattro-1985-tornado-red-118-hauben,Audi Sport quattro 1985 Tornado Red  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Audi
Model: Sport quattro
Scale: 1:18
Car Model Code: 30248
Manufacturer Code: 30248
Colour: Red
Material: Die-cast metal with plastic details
Year: 1985
EAN: Available on request
Expected Release: February 2026</code></pre>",30248,
,pre-order,bmw-325i-convertible-bright-red-308-1986-118,"BMW 325i Convertible Bright Red 308 1986 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: BMW
Model: 325i Convertible Bright
Scale: 1:18
Car Model Code: 30725
Manufacturer Code: 30725
Colour: Bright Red
Material: Resin model (doors and hood do not open)
Year: 1986
EAN: Available on request
Expected Release: January 2026</code></pre>",30725,
,pre-order,bmw-325i-convertible-bright-red-308-1986-30725,"BMW 325i Convertible Bright Red 308 1986 OttO mobile 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: OttO mobile
Brand: BMW
Model: 325i Convertible Bright
Scale: 1:18
Car Model Code: 30725
Manufacturer Code: 30725
Colour: Bright Red
Material: Resin model (doors and hood do not open)
Year: 1986
EAN: Available on request
Expected Release: January 2026</code></pre>",30725,
,pre-order,bmw-507-1956-japanese-red-112-28902,BMW 507 1956 Japanese Red   Norev 1:12 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: BMW
Model: 507
Scale: 1:18
Car Model Code: 28902
Manufacturer Code: 28902
Colour: Red
Material: Die-cast metal with plastic details
Year: 1956
EAN: Available on request
Expected Release: February 2026</code></pre>",28902,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105422487-NTTOAV25VYPKZELHHNP0/123200nh.jpg
,pre-order,bmw-507-1956-japanese-red-112-hauben,BMW 507 1956 Japanese Red   Norev 1:12 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: BMW
Model: 507
Scale: 1:18
Car Model Code: 28902
Manufacturer Code: 28902
Colour: Red
Material: Die-cast metal with plastic details
Year: 1956
EAN: Available on request
Expected Release: February 2026</code></pre>",28902,
,pre-order,bmw-m2-cs-blue-2025-118,"BMW M2 CS BLUE 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BMW
Model: M2 CS BLUE
Scale: 1:18
Car Model Code: 30597
Manufacturer Code: 30597
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>",30597,
,pre-order,bmw-m2-cs-blue-2025-30597,"BMW M2 CS BLUE 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BMW
Model: M2 CS BLUE
Scale: 1:18
Car Model Code: 30597
Manufacturer Code: 30597
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>",30597,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105382315-WUX5MM4J10OVB2GL3PDA/gt552n.jpg
,collection,bmw-x4-xdrive,PARAGON MODELS BMW X4 XDRIVE 3.5d F83 2014,<pre><code>Trademark: PARAGON MODELS<br>Brand: BMW<br>Model: X4 xDrive35d F26<br>Scale: 1:18<br>Car Model Code: 80432352457<br>Manufacturer Code: 80432352457<br>Colour: Mineral Grey Metallic<br>Material: Die-cast metal with plastic details<br>Year: 2014<br>EAN: Available on request</code></pre>,80432352457,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/4dee33ef-fede-4c38-b2d9-3ee4bcb359db/Untitled+design+%2818%29.png
,pre-order,bmw-x5-m-competition-blue-2023-118,"BMW X5 M COMPETITION BLUE 2023 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BMW
Model: X5 M COMPETITION
Scale: 1:18
Car Model Code: 30343
Manufacturer Code: 30343
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 2023
EAN: Available on request
Expected Release: March 2026</code></pre>",30343,
,pre-order,bmw-x5-m-competition-blue-2023-30343,"BMW X5 M COMPETITION BLUE 2023 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BMW
Model: X5 M COMPETITION
Scale: 1:18
Car Model Code: 30343
Manufacturer Code: 30343
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 2023
EAN: Available on request
Expected Release: March 2026</code></pre>",30343,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105384663-ER8ER9T6R1H2AIP89KMO/GT967n.jpg
,pre-order,brabus-900-peetch-pink-2024-118,"BRABUS 900 PEETCH PINK 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BRABUS
Model: 900 PEETCH PINK
Scale: 1:18
Car Model Code: 30600
Manufacturer Code: 30600
Colour: PINK
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30600,
,pre-order,brabus-900-peetch-pink-2024-30600,"BRABUS 900 PEETCH PINK 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BRABUS
Model: 900 PEETCH PINK
Scale: 1:18
Car Model Code: 30600
Manufacturer Code: 30600
Colour: PINK
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30600,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105388700-UF0YOUOK1Q9RK4OJHCN4/gt564n.jpg
,pre-order,brabus-rocket-gts-black-2024-118,"BRABUS ROCKET GTS BLACK 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BRABUS
Model: ROCKET GTS BLACK
Scale: 1:18
Car Model Code: 30591
Manufacturer Code: 30591
Colour: BLACK
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30591,
,pre-order,brabus-rocket-gts-black-2024-30591,"BRABUS ROCKET GTS BLACK 2024 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: BRABUS
Model: ROCKET GTS BLACK
Scale: 1:18
Car Model Code: 30591
Manufacturer Code: 30591
Colour: BLACK
Material: Resin model (doors and hood do not open)
Year: 2024
EAN: Available on request
Expected Release: March 2026</code></pre>",30591,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105386950-RLO13XL9D6T7C3ZXVE9W/gt544nh.jpg
,pre-order,chevrolet-corvette-c4-gran-sport-blue-1996-118,"CHEVROLET CORVETTE C4 GRAN SPORT BLUE 1996 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: CHEVROLET
Model: CORVETTE C4 GRAN
Scale: 1:18
Car Model Code: 30344
Manufacturer Code: 30344
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 1996
EAN: Available on request
Expected Release: March 2026</code></pre>",30344,
,pre-order,chevrolet-corvette-c4-gran-sport-blue-1996-30344,"CHEVROLET CORVETTE C4 GRAN SPORT BLUE 1996 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: CHEVROLET
Model: CORVETTE C4 GRAN
Scale: 1:18
Car Model Code: 30344
Manufacturer Code: 30344
Colour: BLUE
Material: Resin model (doors and hood do not open)
Year: 1996
EAN: Available on request
Expected Release: March 2026</code></pre>",30344,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105390606-ILKUPGMWDHJ275GTR3ZR/GT538n.jpg
,pre-order,chevrolet-corvette-c8-zr1-yellow-2025-118,"CHEVROLET CORVETTE C8 ZR1 YELLOW 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: CHEVROLET
Model: CORVETTE C8 ZR1
Scale: 1:18
Car Model Code: 30588
Manufacturer Code: 30588
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>",30588,
,pre-order,chevrolet-corvette-c8-zr1-yellow-2025-30588,"CHEVROLET CORVETTE C8 ZR1 YELLOW 2025 GT Spirit 1:18 Resinemodell (Türen, Motorhaube... nicht zu öffnen!)","<pre><code>Trademark: GT Spirit
Brand: CHEVROLET
Model: CORVETTE C8 ZR1
Scale: 1:18
Car Model Code: 30588
Manufacturer Code: 30588
Colour: YELLOW
Material: Resin model (doors and hood do not open)
Year: 2025
EAN: Available on request
Expected Release: March 2026</code></pre>",30588,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105392438-5LUD1235CBAKTZZ6SNZ0/gt528nh.jpg
,pre-order,chevrolet-corvette-coupe-1969-le-mans-blue-118-29929,Chevrolet Corvette Coupe 1969 Le Mans Blue  Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Chevrolet
Model: Corvette Coupe
Scale: 1:18
Car Model Code: 29929
Manufacturer Code: 29929
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1969
EAN: Available on request
Expected Release: February 2026</code></pre>",29929,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105424636-8P4A61R26YOSFYKXEU00/189034nh.jpg
,pre-order,chevrolet-corvette-coupe-1969-le-mans-blue-118-ueberarbeitete-version-hauben,Chevrolet Corvette Coupe 1969 Le Mans Blue  Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Chevrolet
Model: Corvette Coupe
Scale: 1:18
Car Model Code: 29929
Manufacturer Code: 29929
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1969
EAN: Available on request
Expected Release: February 2026</code></pre>",29929,
,pre-order,chevrolet-corvette-sting-ray-1963-sebring-silver-118-118-29375,Chevrolet Corvette Sting Ray 1963 Sebring Silver 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Chevrolet
Model: Corvette Sting Ray
Scale: 1:18
Car Model Code: 29375
Manufacturer Code: 29375
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1963
EAN: Available on request
Expected Release: February 2026</code></pre>",29375,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105428610-TLZNCOYRYJO08UHH12F8/189052n.jpg
,pre-order,chevrolet-corvette-sting-ray-1963-sebring-silver-118-118-hauben,Chevrolet Corvette Sting Ray 1963 Sebring Silver 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Chevrolet
Model: Corvette Sting Ray
Scale: 1:18
Car Model Code: 29375
Manufacturer Code: 29375
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1963
EAN: Available on request
Expected Release: February 2026</code></pre>",29375,
,pre-order,citroen-2cv-charleston-1982-delage-red-black-reprod-2025-118-2-und-kofferraum-zu,"Citroën 2CV Charleston 1982 Delage Red & Black (Reprod 2025) Norev 1:18 Metallmodell 2 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: Citroën
Model: 2CV Charleston
Scale: 1:18
Car Model Code: 28877
Manufacturer Code: 28877
Colour: Black
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",28877,
,pre-order,citroen-2cv-charleston-1982-delage-red-black-reprod-2025-118-28877,"Citroën 2CV Charleston 1982 Delage Red & Black (Reprod 2025) Norev 1:18 Metallmodell 2 Türen, Motorhaube und Kofferraum zu öffnen!","<pre><code>Trademark: Norev
Brand: Citroën
Model: 2CV Charleston
Scale: 1:18
Car Model Code: 28877
Manufacturer Code: 28877
Colour: Black
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",28877,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105426588-WNF5PUIEWD8ZTDD4ZPAA/181510nh.jpg
,pre-order,citroen-ds-23-pallas-1974-vanneau-beige-118-2-und-zu-oeffnen,Citroën DS 23 Pallas 1974 Vanneau Beige  Norev 1:18 Metallmodell 2 Türen und Motorhaube zu öffnen!,"<pre><code>Trademark: Norev
Brand: Citroën
Model: DS 23 Pallas
Scale: 1:18
Car Model Code: 30249
Manufacturer Code: 30249
Colour: 
Material: Die-cast metal with plastic details
Year: 1974
EAN: Available on request
Expected Release: February 2026</code></pre>",30249,
,pre-order,citroen-ds-23-pallas-1974-vanneau-beige-118-30249,Citroën DS 23 Pallas 1974 Vanneau Beige  Norev 1:18 Metallmodell 2 Türen und Motorhaube zu öffnen!,"<pre><code>Trademark: Norev
Brand: Citroën
Model: DS 23 Pallas
Scale: 1:18
Car Model Code: 30249
Manufacturer Code: 30249
Colour: 
Material: Die-cast metal with plastic details
Year: 1974
EAN: Available on request
Expected Release: February 2026</code></pre>",30249,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105430823-6JXSYIUNYJBZQB22PJR4/181727n.jpg
,pre-order,citroen-sm-1972-pearl-grey-metallic-112-30567,Citroën SM 1972 Pearl Grey metallic  Norev 1:12  Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Citroën
Model: SM
Scale: 1:18
Car Model Code: 30567
Manufacturer Code: 30567
Colour: Grey
Material: Die-cast metal with plastic details
Year: 1972
EAN: Available on request
Expected Release: February 2026</code></pre>",30567,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105432673-JZH6GI8F07SPN5BWVMF2/121707nh.jpg
,pre-order,citroen-sm-1972-pearl-grey-metallic-112-hauben,Citroën SM 1972 Pearl Grey metallic  Norev 1:12  Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Citroën
Model: SM
Scale: 1:18
Car Model Code: 30567
Manufacturer Code: 30567
Colour: Grey
Material: Die-cast metal with plastic details
Year: 1972
EAN: Available on request
Expected Release: February 2026</code></pre>",30567,
,pre-order,ferrari-308-gts-1982-red-118-24507,Ferrari 308 GTS 1982 - Red Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 24507
Manufacturer Code: 24507
Colour: Red
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",24507,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105436265-UHNGRDV7OQL6D53UT1DT/187930nhf.jpg
,pre-order,ferrari-308-gts-1982-red-118-ueberarbeitete-version-hauben,Ferrari 308 GTS 1982 - Red Norev 1:18 Metallmodell (Überarbeitete Version - Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 24507
Manufacturer Code: 24507
Colour: Red
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",24507,
,pre-order,ferrari-308-gts-1982-silver-118-26451,Ferrari 308 GTS 1982 Silver Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 26451
Manufacturer Code: 26451
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",26451,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105434447-K8L65Z4LFXZ6DW9EAJ1L/187934nh.jpg
,pre-order,ferrari-308-gts-1982-silver-118-hauben,Ferrari 308 GTS 1982 Silver Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ferrari
Model: 308 GTS
Scale: 1:18
Car Model Code: 26451
Manufacturer Code: 26451
Colour: Silver
Material: Die-cast metal with plastic details
Year: 1982
EAN: Available on request
Expected Release: February 2026</code></pre>",26451,
,pre-order,ford-fiesta-xr2-1981-blue-metallic-118-118-29568,Ford Fiesta XR2 1981 Blue metallic 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ford
Model: Fiesta XR2
Scale: 1:18
Car Model Code: 29568
Manufacturer Code: 29568
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1981
EAN: Available on request
Expected Release: February 2026</code></pre>",29568,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105438267-U879IPART78T0SZDUBGQ/182744n.jpg
,pre-order,ford-fiesta-xr2-1981-blue-metallic-118-118-hauben,Ford Fiesta XR2 1981 Blue metallic 1:18 Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Ford
Model: Fiesta XR2
Scale: 1:18
Car Model Code: 29568
Manufacturer Code: 29568
Colour: Blue
Material: Die-cast metal with plastic details
Year: 1981
EAN: Available on request
Expected Release: February 2026</code></pre>",29568,
,collection,ixo-toyota-calica-gt-four,IXO TOYOTA CALICA GT-FOUR,<pre><code>Trademark: IXO<br>Brand: Toyota<br>Model: Celica GT-Four<br>Scale: 1:18<br>Car Model Code: SQ7797425<br>Manufacturer Code: SQ7797425<br>Colour: White with Racing Decals<br>Material: Die-cast metal with plastic details<br>Year: 1990<br>EAN: Available on request</code></pre>,SQ7797425,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1759068989656-4Q2W3V02CYXNO69X7CJ4/51VIOlap1eL.jpg
,pre-order,jaguar-xj-s-53-he-coupe-1986-sage-green-metallic-118-30253,Jaguar XJ-S 5.3 H.E. Coupe 1986 Sage Green metallic  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Jaguar
Model: XJ-S 5.3 H.E.
Scale: 1:18
Car Model Code: 30253
Manufacturer Code: 30253
Colour: Green
Material: Die-cast metal with plastic details
Year: 1986
EAN: Available on request
Expected Release: February 2026</code></pre>",30253,https://images.squarespace-cdn.com/content/v1/68d6a6c7ad50e42eaaa2008c/1760105440064-11478X03G05G0P3JYOPS/182623n.jpg
,pre-order,jaguar-xj-s-53-he-coupe-1986-sage-green-metallic-118-hauben,Jaguar XJ-S 5.3 H.E. Coupe 1986 Sage Green metallic  Norev 1:18 Metallmodell (Türen/Hauben nicht zu öffnen!),"<pre><code>Trademark: Norev
Brand: Jaguar
Model: XJ-S 5.3 H.E.
Scale: 1:18
Car Model Code: 30253
Manufacturer Code: 30253
Colour: Green
Material: Die-cast metal with plastic details
Year: 1986
EAN: Available on request
Expected Release: February 2026</code></pre>",30253,
